Address,Tag,Asset ID,Amount
0xff14132c586ac3460cde8221cbfafea12f377eba,Joyful_Sloth1,ETH_TEST3,0.01
0x1343a20938a23114e9c7e53f0d4bdde642d5aae6,Vibrant_Koala1,ETH_TEST3,0.01
0x6acb269dcb4513c59f96c70e50a8192fabf99cdf,Kind_Unicorn1,ETH_TEST3,0.01
0xf6141827b9dafb27ce947058de759a7e5332c4d4,Sad_Elephant1,ETH_TEST3,0.01
0x826b6b491e764236adf0af22f0e4e3e658332d25,Funny_Unicorn1,ETH_TEST3,0.01
0x7f44a5bfd6dfb2cb083bc9fe4347ea46c0bdc8c5,Spunky_Lion1,ETH_TEST3,0.01
0xef30ae5aa1bde58a487ea364483c1c3e80a0543c,Happy_Penguin1,ETH_TEST3,0.01
0xb0be28049e78e068a7f7821ad5cec4acdda53796,Happy_Tiger1,ETH_TEST3,0.01
0x4010043b6baae39c306052b1c7630164048c900e,Spunky_Narwhal1,ETH_TEST3,0.01
0x2cc533e175f7fdd0d949bab0c388e64e31f5879c,Jolly_Unicorn1,ETH_TEST3,0.01
0xe800378e5a02299ab0f78bae496d659797f101a0,Kind_Koala1,ETH_TEST3,0.01
0x577fc86e23aedcdc7fa282c97947c0eb31ffd705,Sad_Elephant1,ETH_TEST3,0.01
0x07ae0a311a34b8026854b91b163cac128bdae57b,Spunky_Lion1,ETH_TEST3,0.01
0xe83cd9321b0a37de65bc4826ba054875581fadb1,Joyful_Penguin1,ETH_TEST3,0.01
0x456a2bac698cb11ed46f7634500f4456ab238706,Happy_Sloth1,ETH_TEST3,0.01
0x4d54d2ea281ba072e3b8d4f4abf87a6a15b47752,Sad_Octopus1,ETH_TEST3,0.01
0x8a29c62f97b6e8287619538e138379976629cca0,Funny_Giraffe1,ETH_TEST3,0.01
0x2b3d95df96d37d348ac20fc04d1d135e615bef6f,Witty_Panda1,ETH_TEST3,0.01
0x6950c95728a319377682cae10e911ea68ac61563,Cheery_Penguin1,ETH_TEST3,0.01
0x82a8905ba8d7707f30c99e244f22d15dcdc05d8a,Clever_Tiger1,ETH_TEST3,0.01
0xd752349f3707c1d77d579b7a26139dd412221fc4,Cheery_Sloth1,ETH_TEST3,0.01
0x406fe30df211abe4f0b106a18fda4fdb119fffd7,Kind_Flamingo1,ETH_TEST3,0.01
0x16b69d95cef5007437a8d9245d8d1528f4f38cdb,Playful_Lion1,ETH_TEST3,0.01
0x153f16fda7cf470fe359a1c2a490965637ff381a,Jolly_Tiger1,ETH_TEST3,0.01
0x4742276b1da0d0cf5f8058f3709df1ad6134c032,Jolly_Narwhal1,ETH_TEST3,0.01
0x227e521a426a606fe7e98c17205b6f19795b62f8,Caring_Kangaroo1,ETH_TEST3,0.01
0xa8f3bde5c975e619929b106294081f99f3aa78c5,Caring_Penguin1,ETH_TEST3,0.01
0xf2ecf1c2478aff4e06822b8bbf44fef95597db96,Vibrant_Kangaroo1,ETH_TEST3,0.01
0x5d85ed666700150d9df60517c95ac460ea0f4f21,Jolly_Unicorn1,ETH_TEST3,0.01
0x1aff7d8640861d88298fb9d6eb9485d16e488512,Funny_Octopus1,ETH_TEST3,0.01
0x41ab5688962e65af4192f13f52640a83a23866de,Playful_Penguin1,ETH_TEST3,0.01
0x3f175fab55a2166b2257b57e9a7fbb0717d0b921,Kind_Giraffe1,ETH_TEST3,0.01
0x33bdb809fd098b9ffe5fc625cd450a03961b13b4,Sad_Tiger1,ETH_TEST3,0.01
